Name,URL,Author,Price,Number of Ratings,Average Rating
The Power of your Subconscious Mind,http://www.amazon.in/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1,Joseph Murphy,   98.00,4.5 out of 5 stars,"2,898"
The Subtle Art of Not Giving a F*ck,http://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1,Mark Manson,   340.00,4.3 out of 5 stars,252
Think and Grow Rich,http://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1,Napoleon Hill,   75.00,4.5 out of 5 stars,"2,416"
Indian Polity 5th Edition,http://www.amazon.in/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1,M. Laxmikanth,   403.00,4.5 out of 5 stars,"1,941"
A Brief History of Time: From Big Bang to Black Holes,http://www.amazon.in/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1,Stephen Hawking,   220.00,4.5 out of 5 stars,527
Railway Assistant Loco Pilot and Technician 2018,http://www.amazon.in/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1,Arihant Experts,   199.00,4.0 out of 5 stars,60
Word Power Made Easy,http://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1,Norman Lewis,   109.00,4.4 out of 5 stars,"4,752"
India 2018,http://www.amazon.in/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1,Publication Division,   230.00,3.5 out of 5 stars,43
Sapiens,http://www.amazon.in/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1,Yuval Noah Harari,   288.00,4.6 out of 5 stars,902
Manorama Yearbook 2018,http://www.amazon.in/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1,Mammen Mathew,   195.00,4.1 out of 5 stars,142
RRB Group D Guide 2018,http://www.amazon.in/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1,Arihant Experts,   203.00,4.1 out of 5 stars,45
General Knowledge 2019,http://www.amazon.in/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1,Manohar Pandey,   25.00,4.2 out of 5 stars,43
A Century is not Enough: My Roller-coaster Ride to Success,http://www.amazon.in/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1,Sourav Ganguly,   394.00,4.6 out of 5 stars,111
Quantitative Aptitude for Competitive Examinations,http://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1,R S Aggarwal,   507.00,4.3 out of 5 stars,586
The Alchemist,http://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1,Paulo Coelho,   224.00,4.6 out of 5 stars,"2,979"
How to Win Friends and Influence People,http://www.amazon.in/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1,Dale Carnegie,   172.00,4.5 out of 5 stars,"1,835"
Immortal Talks,http://www.amazon.in/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1,Shunya,   249.00,4.8 out of 5 stars,535
RRB Group D Solved Papers and Practice Sets 2018,http://www.amazon.in/Group-Solved-Papers-Practice-Sets/dp/9312148559?_encoding=UTF8&psc=1,Arihant Experts,   120.00,4.4 out of 5 stars,12
A Brief History of Modern India,http://www.amazon.in/Brief-History-Modern-India/dp/8179306542?_encoding=UTF8&psc=1,Rajiv Ahir,   265.00,4.2 out of 5 stars,141
Will You Still Love Me?,http://www.amazon.in/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1,RAVINDER SINGH,   109.00,4.8 out of 5 stars,77
Diary of a Wimpy Kid: The Getaway (book 12),http://www.amazon.in/Diary-Wimpy-Kid-Getaway-book/dp/0141385294?_encoding=UTF8&psc=1,Jeff Kinney,   213.00,4.7 out of 5 stars,297
Indian Art and Culture,http://www.amazon.in/Indian-Art-Culture-Nitin-Singhania/dp/9387067548?_encoding=UTF8&psc=1,Nitin Singhania,   309.00,4.5 out of 5 stars,130
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World),http://www.amazon.in/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1,Robert T Kiyosaki,   259.00,4.5 out of 5 stars,"2,514"
Indian Economy,http://www.amazon.in/Indian-Economy-Ramesh-Singh/dp/9352606140?_encoding=UTF8&psc=1,Ramesh Singh,   477.00,3.9 out of 5 stars,340
Wings of Fire: An Autobiography of Abdul Kalam,http://www.amazon.in/Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461?_encoding=UTF8&psc=1,Arun Tiwari,   198.00,4.6 out of 5 stars,"1,839"
The Immortals of Meluha (Shiva Trilogy),http://www.amazon.in/Immortals-Meluha-Shiva-Trilogy/dp/9380658745?_encoding=UTF8&psc=1,Amish,   156.00,4.6 out of 5 stars,"2,183"
Mathematics for Class 10 by R D Sharma (2018-19 Session),http://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1,R.D. Sharma,not available,4.7 out of 5 stars,22
"Zero to One: Note on Start Ups, or How to Build the Future",http://www.amazon.in/Zero-One-Start-Build-Future/dp/0753555190?_encoding=UTF8&psc=1,Peter Thiel,   259.00,4.3 out of 5 stars,799
Concepts of Physics 2,http://www.amazon.in/Concepts-Physics-2-H-C-Verma/dp/8177092324?_encoding=UTF8&psc=1,H.C. Verma,   282.00,4.6 out of 5 stars,432
Mathematics for Class 9 by R D Sharma (2018-19 Session),http://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/8193647912?_encoding=UTF8&psc=1,R.D. Sharma,   355.00,4.5 out of 5 stars,12
How to Win Friends and Influence People,http://www.amazon.in/How-Win-Friends-Influence-People/dp/8192910997?_encoding=UTF8&psc=1,Dale Carnegie,   99.00,4.5 out of 5 stars,"1,835"
Exam Warriors,http://www.amazon.in/Exam-Warriors-Narendra-Modi/dp/0143441507?_encoding=UTF8&psc=1,Narendra Modi,   57.00,4.4 out of 5 stars,309
Elon Musk: How the Billionaire CEO of Spacex and Tesla is Shaping Our Future,http://www.amazon.in/Elon-Musk-Billionaire-Spacex-Shaping/dp/0753555638?_encoding=UTF8&psc=1,Ashlee Vance,   363.00,4.6 out of 5 stars,541
Pathfinder for NDA & NA National Defence Academy Naval Academy Entrance Examination,http://www.amazon.in/Pathfinder-National-Defence-Entrance-Examination/dp/9312146734?_encoding=UTF8&psc=1,Arihant Experts,   501.00,4.2 out of 5 stars,21
Environment,http://www.amazon.in/Environment-Shankar/dp/B00Q6Q5WHS?_encoding=UTF8&psc=1,Shankar,   400.00,4.2 out of 5 stars,395
Origin: Number 5 of the Robert Langdon Series,http://www.amazon.in/Origin-Number-5-Robert-Langdon/dp/0593078756?_encoding=UTF8&psc=1,Dan Brown,   400.00,4.0 out of 5 stars,826
Why I Am a Hindu,http://www.amazon.in/Why-Hindu-Dr-Shashi-Tharoor/dp/9386021102?_encoding=UTF8&psc=1,Dr. Shashi Tharoor,   398.00,3.6 out of 5 stars,109
The Intelligent Investor (English) Paperback – 2013,http://www.amazon.in/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1,Benjamin Graham,   398.00,4.3 out of 5 stars,719
"Sita - Warrior of Mithila (Book 2- Ram Chandra Series): An adventure thriller that follows Lady Sita’s journey, set in mythological times",http://www.amazon.in/Sita-Warrior-adventure-thriller-mythological/dp/9386224585?_encoding=UTF8&psc=1,Amish Tripathi,   195.00,4.2 out of 5 stars,"1,522"
The Monk Who Sold His Ferrari,http://www.amazon.in/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1,Robin Sharma,   169.00,4.5 out of 5 stars,"2,449"
Principles and Practices of Banking,http://www.amazon.in/Principles-Practices-Banking-IIBF/dp/9350597292?_encoding=UTF8&psc=1,IIBF,   360.00,4.5 out of 5 stars,191
The Secret,http://www.amazon.in/Secret-Rhonda-Byrne/dp/1847370292?_encoding=UTF8&psc=1,Rhonda Byrne,   416.00,4.5 out of 5 stars,"1,219"
Certificate Physical and Human Geography,http://www.amazon.in/Certificate-Physical-Human-Geography-Cheng/dp/0195628160?_encoding=UTF8&psc=1,Goh Cheng Leong,   260.00,4.2 out of 5 stars,658
Keepers of the Kalachakra: The latest thriller in the Bharat Series by bestselling author Ashwin Sanghi,http://www.amazon.in/Keepers-Kalachakra-latest-thriller-bestselling/dp/9386850648?_encoding=UTF8&psc=1,Ashwin Sanghi,   219.00,4.2 out of 5 stars,203
Accounting and Finance for Bankers,http://www.amazon.in/Accounting-Finance-Bankers-Med/dp/9350598485?_encoding=UTF8&psc=1,Med,   439.00,4.5 out of 5 stars,191
Attitude Is Everything: Change Your Attitude ... Change Your Life!,http://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1,Jeff Keller,   121.00,4.5 out of 5 stars,218
Inner Engineering: A Yogi’s Guide to Joy,http://www.amazon.in/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1,Sadhguru,   173.00,4.7 out of 5 stars,831
Legal and Regulatory Aspects of Banking - JAIIB (3rd Edition),http://www.amazon.in/Legal-Regulatory-Aspects-Banking-JAIIB/dp/9350597284?_encoding=UTF8&psc=1,IIBF,   439.00,4.4 out of 5 stars,189
The 7 Habits of Highly Effective People,http://www.amazon.in/Habits-Highly-Effective-People/dp/1471131823?_encoding=UTF8&psc=1,R. Stephen Covey,   296.00,4.0 out of 5 stars,841
Catalyst,http://www.amazon.in/Catalyst-Chandramouli-Venkatesan/dp/0143442473?_encoding=UTF8&psc=1,Chandramouli,   200.00,4.4 out of 5 stars,32
15 Years' Solved Papers JEE Main,http://www.amazon.in/Years-Solved-Papers-JEE-Main/dp/9311126276?_encoding=UTF8&psc=1,Vikas Jain,   325.00,4.3 out of 5 stars,41
The Secret Of The Nagas (Shiva Trilogy-2),http://www.amazon.in/Secret-Nagas-Shiva-Trilogy-2/dp/9381626340?_encoding=UTF8&psc=1,Amish Tripathi,   150.00,4.6 out of 5 stars,"1,482"
"Don't Lose Your Mind, Lose Your Weight",http://www.amazon.in/Dont-Lose-Your-Mind-Weight/dp/8184001053?_encoding=UTF8&psc=1,Rujuta Diwekar,   130.00,4.5 out of 5 stars,820
High School English Grammar and Composition Book (Regular Edition),http://www.amazon.in/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1,D,   284.00,4.3 out of 5 stars,662
This Is Not Your Story,http://www.amazon.in/This-Your-Story-Savi-Sharma/dp/9386224399?_encoding=UTF8&psc=1,Savi Sharma,   112.00,4.5 out of 5 stars,"1,881"
Mathematics for Class 12 by R D Sharma (Set of 2 Volume) (2018-19 Session),http://www.amazon.in/Mathematics-Class-Sharma-2018-19-Session/dp/8193663012?_encoding=UTF8&psc=1,R.D. Sharma,   855.00,4.3 out of 5 stars,11
"The Power of Habit: Why We Do What We Do, and How to Change",http://www.amazon.in/Power-Habit-Why-What-Change/dp/1847946240?_encoding=UTF8&psc=1,Charles Duhigg,   224.00,4.4 out of 5 stars,401
23 Years CSAT General Studies IAS Prelims Topic-wise Solved Papers (1995-2017),http://www.amazon.in/General-Studies-Prelims-Topic-wise-1995-2017/dp/9386629283?_encoding=UTF8&psc=1,Disha Experts,   246.00,4.1 out of 5 stars,144
Science Textbook for Class 10- 1064,http://www.amazon.in/Science-Textbook-Class-10-1064/dp/8174506365?_encoding=UTF8&psc=1,NCERT,   165.00,3.2 out of 5 stars,50
"Three Thousand Stitches: Ordinary People, Extraordinary Lives",http://www.amazon.in/Three-Thousand-Stitches-Ordinary-Extraordinary/dp/0143440055?_encoding=UTF8&psc=1,Sudha Murty,   141.00,4.4 out of 5 stars,158
RRB Group D Guide Hindi 2018,http://www.amazon.in/RRB-Group-Guide-Hindi-2018/dp/9312147897?_encoding=UTF8&psc=1,Arihant Experts,   193.00,4.1 out of 5 stars,14
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Physics,http://www.amazon.in/Chapterwise-Topicwise-Solved-2017-1979-Physics/dp/9311128740?_encoding=UTF8&psc=1,DC Pandey,   249.00,4.2 out of 5 stars,78
Dharmayoddha Kalki: Avatar of Vishnu (Book 1),http://www.amazon.in/Dharmayoddha-Kalki-Avatar-Vishnu-Book/dp/8193503309?_encoding=UTF8&psc=1,Kevin Missal,   175.00,4.4 out of 5 stars,137
Objective General English,http://www.amazon.in/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1,S.P. Bakshi,   213.00,4.2 out of 5 stars,"1,416"
12 Years' Solved Papers CBSE AIPMT & NEET,http://www.amazon.in/Years-Solved-Papers-CBSE-AIPMT/dp/9311127639?_encoding=UTF8&psc=1,Arihant Experts,   244.00,4.0 out of 5 stars,26
Combo Pack: Science for Class 10 (2019 Exam) with Free Virtual Reality Gear,http://www.amazon.in/Combo-Pack-Science-Virtual-Reality/dp/B07896K9RY?_encoding=UTF8&psc=1,Lakhmir Singh,"   1,122.00",3.7 out of 5 stars,14
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Mathematics,http://www.amazon.in/Chapterwise-Topicwise-Solved-2017-1979-Mathematics/dp/9311128767?_encoding=UTF8&psc=1,Amit M Agarwal,   249.00,4.3 out of 5 stars,76
Life is What You Make It,http://www.amazon.in/Life-What-Make-Preeti-Shenoy/dp/9380349300?_encoding=UTF8&psc=1,Preeti Shenoy,   81.00,3.9 out of 5 stars,"2,563"
Picture Books Collection for Early Learning,http://www.amazon.in/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P?_encoding=UTF8&psc=1,E C Axus,   240.00,4.0 out of 5 stars,102
The Oath of the Vayuputras (Shiva Trilogy),http://www.amazon.in/Oath-Vayuputras-Shiva-Trilogy/dp/9382618341?_encoding=UTF8&psc=1,Amish Tripathi,   243.00,4.4 out of 5 stars,"1,413"
Harry Potter and the Philosopher's Stone,http://www.amazon.in/Harry-Potter-Philosophers-Stone-Rowling/dp/1408855658?_encoding=UTF8&psc=1,J.K. Rowling,   349.00,4.7 out of 5 stars,771
Who Will Cry When You Die?,http://www.amazon.in/Who-Will-Cry-When-You/dp/8179922324?_encoding=UTF8&psc=1,Robin Sharma,   149.00,4.4 out of 5 stars,"2,427"
Handbook of Physics,http://www.amazon.in/Handbook-Physics-Nipendra-Bhatnagar/dp/9352036034?_encoding=UTF8&psc=1,Nipendra Bhatnagar,   109.00,4.4 out of 5 stars,293
not available,http://www.amazon.in/Beehive-for-Class-9-959/dp/8174505024?_encoding=UTF8&psc=1,1,not available,4.0 out of 5 stars,1
39 Years' Chapterwise Topicwise Solved Papers (2017-1979) IIT JEE Chemistry,http://www.amazon.in/Chapterwise-Topicwise-Solved-2017-1979-Chemistry/dp/9311128759?_encoding=UTF8&psc=1,Ranjeet Shahi,   249.00,3.9 out of 5 stars,75
Man's Search for Meaning,http://www.amazon.in/Mans-Search-Meaning-Viktor-Frankl/dp/1846041244?_encoding=UTF8&psc=1,Viktor E Frankl,   214.00,4.2 out of 5 stars,461
Ram - Scion of Ikshvaku (Book 1 - Ram Chandra Series): 2015 Edition with Updated Cover,http://www.amazon.in/Ram-Scion-Ikshvaku-Chandra-Updated/dp/9385152149?_encoding=UTF8&psc=1,Amish Tripathi,   219.00,4.1 out of 5 stars,"4,383"
Concepts of Physics 1,http://www.amazon.in/Concepts-Physics-1-H-C-Verma/dp/8177091875?_encoding=UTF8&psc=1,H.C. Verma,   327.00,4.6 out of 5 stars,640
The Theory of Everything,http://www.amazon.in/Theory-Everything-Stephen-Hawking/dp/8179925919?_encoding=UTF8&psc=1,Stephen Hawking,   195.00,4.5 out of 5 stars,371
To Kill a Mockingbird,http://www.amazon.in/Kill-Mockingbird-Harper-Lee/dp/0099549484?_encoding=UTF8&psc=1,Harper Lee,   230.00,4.3 out of 5 stars,"1,049"
How to Prepare for Quantitative Aptitude for the CAT,http://www.amazon.in/How-Prepare-Quantitative-Aptitude-CAT/dp/9352602242?_encoding=UTF8&psc=1,Arun Sharma,   544.00,4.2 out of 5 stars,231
History of Modern India,http://www.amazon.in/History-Modern-India-Bipan-Chandra/dp/8125036849?_encoding=UTF8&psc=1,Bipan Chandra,   235.00,4.0 out of 5 stars,602
CBSE UGC NET/SET/JRF - Paper 1: Teaching and Research Aptitude,http://www.amazon.in/CBSE-UGC-NET-SET-JRF/dp/9332551731?_encoding=UTF8&psc=1,KVS Madaan,   337.00,4.3 out of 5 stars,177
Mathematics Textbook for Class - 10  - 1062,http://www.amazon.in/Mathematics-Textbook-Class-10-1062/dp/8174506349?_encoding=UTF8&psc=1,NCERT,   140.00,3.8 out of 5 stars,33
Handbook of Chemistry,http://www.amazon.in/Handbook-Chemistry-R-P-Singh/dp/9352036042?_encoding=UTF8&psc=1,R P Singh,   138.00,4.3 out of 5 stars,237
Trueman's UGC NET/SET General Paper I,http://www.amazon.in/Truemans-UGC-NET-General-Paper/dp/8189301225?_encoding=UTF8&psc=1,M. Gagan,   265.00,4.2 out of 5 stars,297
An Era of Darkness: The British Empire in India,http://www.amazon.in/Era-Darkness-British-Empire-India/dp/938306465X?_encoding=UTF8&psc=1,Shashi Tharoor,   437.00,4.5 out of 5 stars,326
Science Textbook for Class - 9  - 964,http://www.amazon.in/Science-Textbook-Class-9-964/dp/8174504923?_encoding=UTF8&psc=1,NCERT,   135.00,3.4 out of 5 stars,54
Everyone Has A Story,http://www.amazon.in/Everyone-Has-Story-Savi-Sharma/dp/9386036754?_encoding=UTF8&psc=1,Savi Sharma,   100.00,4.1 out of 5 stars,"2,833"
Peppa Pig: Fairy Tale Little Library,http://www.amazon.in/Peppa-Pig-Fairy-Little-Library/dp/1409306178?_encoding=UTF8&psc=1,Lauren Holowaty,   133.00,3.9 out of 5 stars,215
Mathematics Textbook for Class - 9  - 962,http://www.amazon.in/Mathematics-Textbook-Class-9-962/dp/8174504893?_encoding=UTF8&psc=1,NCERT,   135.00,3.7 out of 5 stars,45
India's Struggle for Independence: 1857-1947,http://www.amazon.in/Indias-Struggle-Independence-Bipan-Chandra/dp/0140107819?_encoding=UTF8&psc=1,Bipan Chandra,   208.00,4.3 out of 5 stars,681
"Thinking, Fast and Slow (Penguin Press Non-Fiction)",http://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576?_encoding=UTF8&psc=1,Daniel Kahneman,   350.00,4.5 out of 5 stars,456
Guide to CLAT & LL.B. Entrance Examination 2018-19,http://www.amazon.in/Guide-LL-B-Entrance-Examination-2018-19/dp/8131253627?_encoding=UTF8&psc=1,Universal's,   648.00,3.8 out of 5 stars,19
"Pregnancy Notes: Before, During & After",http://www.amazon.in/Pregnancy-Notes-Before-During-After/dp/9386224895?_encoding=UTF8&psc=1,Rujuta Diwekar,   112.00,3.9 out of 5 stars,142
Quantitative Aptitude for Competitive Examinations (Old Edition),http://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Old/dp/8121924987?_encoding=UTF8&psc=1,R.S. Aggarwal,   299.00,3.8 out of 5 stars,"1,925"
Indian Superfoods: Change the Way You Eat,http://www.amazon.in/Indian-Superfoods-Change-Way-You/dp/8193237234?_encoding=UTF8&psc=1,Rujuta Diwekar,   213.00,4.1 out of 5 stars,247
Black Holes: The Reith Lectures,http://www.amazon.in/Black-Holes-Lectures-Stephen-Hawking/dp/085750357X?_encoding=UTF8&psc=1,Stephen Hawking,   80.00,4.3 out of 5 stars,101
General Knowledge 2019,http://www.amazon.in/General-Knowledge-2019-Manohar-Pandey/dp/931214734X?_encoding=UTF8&psc=1,Manohar Pandey,   120.00,4.0 out of 5 stars,21
Homo Deus: A Brief History of Tomorrow,http://www.amazon.in/Homo-Deus-Brief-History-Tomorrow/dp/1784703931?_encoding=UTF8&psc=1,Yuval Noah Harari,   386.00,4.5 out of 5 stars,167
